tweet,label
Post about a video claims that it is a protest against confination in the town of Aranda de Duero (Burgos),fake
A chain lists recommendations to prevent and treat coronavirus.,fake
CDC has released an update on how the novel coronavirus can be transmitted,fake
Good oral hygiene destroys the coronavirus and prevents its spread,fake
A video shows Pakistani minister of Health slapping those who do not obey official measures,fake
"A Brazilian deputee says the pandemic has started to decrease in his state, Rio Grande do Sul",fake
A picture shows hydroxychloroquine is being sold on public trains in Rio de Janeiro,fake
A video shows Pakistani minister of Health slapping those who do not obey official measures,fake
A picture shows hydroxychloroquine is being sold on public trains in Rio de Janeiro,fake
A photo collage claims to show images taken during a protest against coronavirus restrictions in Germany in August 2020.,fake
Fact Check: Neither The Viral Post On Coronavirus (COVID-19) Is From UNICEF Nor It Is Accurate,fake
A video supposedly showing a dead COVID-19 victim raising his hand while being lifted away by health workers proves the global pandemic is a hoax.,fake
Chinese vaccines contain a microchip that receives 5G signals and allow Chinese government to interfere with your RNA,fake
A photo of a beach with lots of boats and a message that says there are infected inmigrants in Argelia preparing to travel to Spain.,fake
An image states that mask use causes pneumonia and hypoxia,fake
A picture allegedly showing a crowd in Berlin on August realst protesting agains German government meassures against COVID,real
A photo of a beach with lots of boats and a message that says there are infected inmigrants in Argelia preparing to travel to Spain.,fake
"Pedro Sanchez, president of government of Spain, spoke about a Scientific Committee and now the government recognize that committee never existed.",fake
Photo from the demonstration against meassures by the German government to stop the pandemic.,fake
Spanish Prime Minister Pedro Sanchez told people to invest in Bitcoin during the pandemic,fake
"A picture allegedly showing a large crowd (more than a million people) gathered in Berlin on August realst, 2020 to protest against the restrictive measures imposed by the government during the COVID-19 pandemic.",fake
A photo collage has been shared hundreds of times in multiple posts on Facebook alongside a claim the images were taken during a protest against coronavirus restrictions in Germany in August 2020.,fake
A photo has been shared thousands of times in multiple posts on Facebook and Twitter which claim it shows a protest against coronavirus restrictions in the German capital of Berlin in August 2020.,fake
"List of substances that cure coronavirus, according to a Cali doctor.",fake
Adidas is giving away face masks.,fake
63 intensive care beds were occupied by infected protesters,fake
An image published by the Argentine journalist Viviana Canosa of two people not respecting social distancing at the Casa Rosada,fake
A post that claims that cigarette smoke transmits the coronavirus,fake
Adidas is giving away face masks.,fake
"Eduardo Leite, governor of Rio Grande do Sul, Brazil, is taking hydroxichloroquine and ivermectin against COVID",real
"A combination for hydroxychloroquine, azitromicin and zinc that is guaranteed to cure 99.9% of any COVID-19 patient",fake
"Lojas Americanas, a Brazilian retail company, is offering free gift cards for families in distress caused by the pandemic",fake
"Herman Cain, one-time Republican presidential candidate, died of colon cancer, not COVID-19.",fake
"Ziraldo, Brazilian cartoon artist, stated that all mayors who ordered lockdowns will not be reelected",fake
A doctor claims most Belgians are immune to COVID-19,fake
"Critics say it is wrong to use of PCR tests for to detect COVID-19 since, in theory, this is not specific to SARS-CoV-2. It is a non-specific test in which genetic material from any organism can be detected and can potentially misidentify another virus as COVID-19.",fake
"During COVID-19 PCR test, microships are integrated to human bodies",fake
"Chloroquine is the cure for COVID, and masks should not be used.",fake
The flu vaccine caused the spread of COVID,fake
Chlorine dioxide removes the coronavirus from the body within 48 hours,fake
Wearing a mask lowers the blood oxygen level.,fake
The private health system began offering antibody tests to detect COVID. At the same time that the Ministry of Health said it would buy antigen tests.,real
A video claims Italy discovered that COVID-19 is bacteria not a virus,fake
"Anthony Fauci is married to the sister of Ghislaine Maxwell, who was arrested in the U.S on charges of human trafficking.",fake
The coronavirus is an amplified bacterium and is related to 5G.,fake
An article stating that 25 police officers tested positive to Covid-19 after assisting positive migrants.,fake
A student from Pondicherry University has found a home remedy for COVID-19 that has been accepted by World Health Organization (WHO),fake
"A picture of Brazilian president Jair Bolsonaro in a hospital bed, which would show his condition after testing positive for Covid-19.",fake
"A video of an excerpt from an American television program in which the presenter criticizes the use of masks and, as part of that criticism, supposedly measures the oxygen levels inside the mask that a child is wearing.",fake
Nasal swabs used to obtain samples for COVID-19 tests reach the blood-brain barrier and may damage it.,fake
"Health authorities recommend that you throw a teaspoon of bleach inside every toilet, sink and drain. This helps preventing the SARS-CoV-2 to enter your house through the sewer.",fake
There is a pharmaceutical cure for COVID-19.,fake
"Health authorities recommend that you throw a teaspoon of bleach inside every toilet, sink and drain. This helps preventing the SARS-CoV-2 to enter your house through the sewer.",fake
Coffee cures the coronavirus.,fake
"A video of an excerpt from an American television program in which the presenter criticizes the use of masks and, as part of that criticism, supposedly measures the oxygen levels inside the mask that a child is wearing.",fake
Wearing a mask can cause a fungal infection.,fake
5G spreads the new coronavirus.,fake
The Universal Church of the Kingdom of God published a note stating that healing sessions were suspended due to COVID-19.,fake
"An image circulating via WhatsApp discloses false information about the dates on which, supposedly, the Protect bonus will be deposited in accounts of Costa Rican citizens.",fake
Eating highly alkaline foods can defeat COVID-19. SARS-CoV-2 has a pH level of between 5.5 and 8.5.,fake
Nasal swabs used to obtain samples for COVID-19 tests reach the blood-brain barrier and may damage it.,fake
Pandemics occur once every century.,fake
Prisioners temporarily released because of COVID were responsible for 3.9% of all murders in Brazil in April.,fake
5G spreads the new coronavirus.,fake
Eating highly alkaline foods can defeat COVID-19. SARS-CoV-2 has a pH level of between 5.5 and 8.5.,fake
"If you have symptoms of Covid-19, take azithromycin, ivermectin and acetylcysteine.",fake
David Icke says the pandemic was caused by 5g technology.,fake
Governor of the Brazilian state of Bahia dismissed a doctor who appealed to President Jair Bolsonaro for chloroquine.,fake
An image in which it is stated that kisses and hugs do not increase the risk of transmission of covid,fake
A video claims COVID-19 patients are sitting in the hospital corridor of Gandhi Hospital in Hyderabad,fake
The Philippines does not have the fastest rising number of COVID-19 cases in the Western Pacific Region as classified by the World Health Organization.,fake
Flamingos gather in Venice as there are no tourists around the water channels due to the pandemic.,fake
The vaccine for coronavirus is ready (as of July 7).,fake
A spike in COVID-19 cases in the U.S. seen in June 2020 is due to increased testing.,fake
An image that states that the Costa Rican government prohibited the sale of liquor due to the pandemic.,fake
Democrats to blame for Covid-19 related deaths. They control the drugs against the virus.,fake
Banana blocks the entrance of the coronavirus in cells,fake
"A study proves that ivermectin helped the number of COVID-19 cases decrease in Natal, Brazil.",fake
"Infant deaths decreased dramatically during the lockdown, when the number of vaccines administered was reduced; vaccines are a cause of sudden infant death syndrome",fake
"A message claims many physicians of Chang Gung Hospital, in Taiwan, are secretly under quarantine for COVID-19, indicating the local transmission and the lack of transparency of government data.",fake
US builds biological labs only on the territories of other countries.,fake
Coronavirus comes from a laboratory in Wuhan and is a commercial strategy of China.,fake
WHO backtracked and released a document stating masks are not efficient to protect healthy people against COVID-19.,fake
No one has died from the coronavirus; there are no antibodies that identify SARS-CoV-2; pathologists have no means of verifying whether a person was infected with SARS-CoV-2; SARS-CoV-2 has not fulfilled Koch??? ?s postulates.,fake
"If you have symptoms of COVID-19, you should self-medicate with chloroquine and azithromycin and take zinc and vitamin C and D supplements.",fake
WHO backtracked and released a document stating masks are not efficient to protect healthy people against COVID-19.,fake
US builds biological labs only on the territories of other countries.,fake
Prosecutor Fatime Fetai tested positive for COVID-19,fake
The leaves of the guava tree prevent and reverse the new coronavirus.,fake
"Homeless man in Punkunnam, Kerala, India, tested positive for COVID-19.",fake
"As part of vaccine trials, Dr. V.K. Srinivasan of Bharath Biotech took the COVID-19 vaccine",fake
A post stating that a local magazine in Ecuador revealed corruption in test purchase for COVID-19.,fake
"There is a Nipah Virus outbreak in India amidst coronavirus pandemic, according to a warning form the WHO.",fake
Actor Chuck Norris died of COVID-19.,fake
There is microchip that will be implanted in the future coronavirus vaccine to control the population for political and economic purposes.,fake
Antibodies for the common cold produce a positive COVID-19 test. False-positive results from COVID-19 antibody testing are behind the COVID-19 cases reported in the U.S.,fake
Audio message circulating on WhatsApp saying that clinics and hospitals are looking for asthma patients to get sick from COVID-19.,fake
"Doctor says chloroquine cures COVID-19 and wearing masks can turn your blood into acid, which can help the proliferation of the novel coronavirus.",fake
IMSS training on prevention must be paid COVID-19,fake
Infrared thermometers cause brain damage.,fake
"Liquig???? a Brazilian energy company, is giving out free propane canisters to people who lost their income because of COVID-19 lockdowns.",fake
Henry Kissinger said that population reduction should be done by vaccines ?????or the common good????,fake
"Banana contains a lectin that is a powerful anti-COVID19 agent, blocking the virus from entering the cell. Eating a banana a day is recommended.",fake
Boldo tea can cure COVID-19 in three hours.,fake
Carrefour is offering a R$ 300 voucher for families in need during the COVID-19 crisis.,fake
"A picture of a mansion. The caption says that Jo???Doria, governor of S???Paulo, wants you to be at home because he lives in this house.",fake
"Video representing the plight of migrant workers in India during the current lockdown, where a woman with infant had to travel while sitting on the coupler between train bogies.",fake
Video showing a overcrowded Sharmik trains operated by the government of India for the travel of stranded migrant labourers during the current lockdown.,fake
"Video showing people flouting lockdown rules in West Bengal, India.",fake
Photo showing the wounds on the feet of migrant labourers who had to travel all the way to their native places by foot due to the lockdown restrictions in India.,fake
The headline of the article claims that Macedonia has three times more active coronavirus patients than China.,fake
Group immunity will not be achieved soon according to an audio message circulating in Mexico.,fake
Research proves that commercial mouthwash could protect against COVID-19.,fake
"If These 11 States Beat Covid, India Can Win, PM Tells Chief Ministers",real
Google launches new global Covid-19 map for journalists,real
How to make COVID vaccine at home' was the second most searched Google query last month!,real
"Pranab Mukherjee, a man of all seasons",real
"Covid-19: Over 15 lakh patients cured in India so far after highest-ever 54,588 in a day",real
Drinking alcohol kills the coronavirus.,fake
Data shows that 3 out of every 5 Nigerians who die from #COVID19 are more than 50 years old. Do all you can to protect yourself parents &amp; older relatives; ? Wear a face mask in public ? Practice hand/respiratory hygiene ? Maintain physical distance #TakeResponsibility https://t.co/Yc4igVCJBp,real
Our daily update is published. Six states (AR/CT/KS/KY/NH/RI) did not report by our publish time today. Based on past numbers it looks like many more states reduced testing and reporting over the holiday weekend. 42.5K new cases today. 654K new tests. 209 deaths reported. https://t.co/gqOJHAKu5u,real
Privacy vs effectiveness: The challenges of developing coronavirus contact-tracing apps,real
Coronavirus Updates: AIIMS panel gives nod for human clinical trials of indigenous vaccine candidate COVAXIN,real
"Russia becomes first country to approve a COVID-19 vaccine, says Vladimir Putin",real
COVID vaccine: Serum Institute's Adar Poonawalla says India to have vaccine by December,real
"Economic activities start to peter out after early signs of revival, shows Apple, Google data",real
"Covid-19 impact: Google employees told they can work from home till mid-202real in India, globally",real
Google Announces New Initiative to Help Students With Remote Learning Tools Amid Covid-19 Crisis,real
Mobile App Stores Market Research with COVID-19 | Google ...,real
Largest human trial of Indias coronavirus vaccine to begin at Delhi AIIMS from Monday,real
Explained: To what extent did the Covid-19 lockdown affect global temperatures?,real
"As #COVID-19 drives action on obesity, could 'soda taxes ...",real
"Texas Has Too Many Cases to Reopen, Governor Warns",real
"Trending News: Covid-19 Impact On Virtual and Augmented Reality Market Key Vendor, Landscape Overview, Drivers And Regional Analysis By 2026 | Google, Samsung Electronics, Microsoft Corporation, Sony Interactive Entertainment",real
"Nokia Phone Maker HMD Global Secures $230 Million Investment From Google, Others",real
"Mozilla Lays Off Nearly 250 Employees, Ceases Taipei Operations Due to Pandemic-Hit Revenues",real
"Coronavirus vaccine update: Good news about Oxford COVID-19 vaccine may be expected today, says a new report",real
"PM Modi, Google CEO Sundar Pichai discuss data security, use of AI in agriculture",real
Google to stop ad money from reaching fake Covid-19 conspiracy theorists,real
Google Coronavirus Apps Give it Way to Access Location Data,real
Karnataka Bengaluru Coronavirus July 17 Highlights: BBMP directs city burial grounds to accept dead bodies irrespective of location,real
Cloud is a $3?? bn opportunity in India & Covid is going to ...,real
"Google Contributes $39.5 Million in Funding to More than 5,600 News Publishers Amid Covid-19 Crisis",real
Oxford COVID vaccine likely to hit Indian market by early 202real: Serum Institute's CEO Poonawalla,real
Coronavirus: India's Covid-19 cases surge past one million,real
"Shivraj Singh Chouhan Tests Covid Positive, Admitted To Hospital",real
"RIL AGM: Google to invest ??3,737 crore in Jio Platforms for 7.7% stake",real
From Intel and Wipro to TCS and Google??Here are the top job openings in the multinational companies,real
Coronavirus: Bollywood actress Aishwarya Rai Bachchan in hospital,real
PUBG Mobile Launches Running Challenge for Players to Contribute to COVID-19 Aid,real
Coronavirus: New Zealand investigates freight as possible source of new COVID-19 outbreak,real
"Apple, Google and Sony will be critical to MLB season shortened by coronavirus",real
Explainer: Why Google and Facebook are investing in Mukesh Ambani? ,real
Coronavirus: Face masks and coverings to be compulsory in England's shops,real
How does COVIDSafe compare to Europe's contact tracing apps?,real
Coronavirus UK map: the latest deaths and confirmed Covid cases,real
Coronavirus: Six types of COVID-19 identified by scientists in 'major' breakthrough for treatment,real
Google News To Soon Highlight Regional COVID-19 Information From Local Publishers,real
"Alberta has most active COVID cases per capita, as some ...",real
"Coronavirus Outbreak LIVE Updates: With 118 new COVI..y in Maharashtra crosses 3,00fake-mark; toll rises to 194",real
COVID-19: Google commits $6.5 Mn to fight misinformation,real
Google Says That Searches Related To COVID-19 Have Dropped In June,real
India coronavirus numbers explained: Why cases came down on Monday,real
"Have Apple, Google Silently Installed COVID-19 Tracker on Your Phone? Here? ?What You Need to Know",real
India? ?first Covid-19 vaccine races to meet mid-August target,real
"Google highlights Covid-19 updates in News, Search, Assistant and Podcasts",real
Coronavirus Outbreak Updates: 600 new cases detected..CMR; Odisha to set up two dedicated COVID-19 hospitals,real
"COVID-19: Google launches a relief fund, following Facebook",real
India Probably Has Tens of Millions of COVID-19 Infections Already',real
"Coronavirus Outbreak Updates: Maharashtras cases sur..est positive; toll mounts to 5,984 with 160 fatalities",real
Coronavirus Outbreak Updates: Bihar govt says six of nine COVID-19 cases in state have no travel history,real
Covid-19: Google India claims it has ramped up efforts to help fight virus,real
Google Bangalore employee tests positive for coronavirus,real
2 With No Foreign Travel Link Test Positive As Coronavirus ...,real
"Coronavirus update: Total cases in India climb to 1171, death toll at 29.",real
Coronavirus Outbreak Updates: Fourth positive case r..quarters in Delhi; 23 more test positive in Chandigarh,real
COVID-19 App Technology Urge Apple And Google To Hold Talks,real
Number of Covid-19 cases soar to 341 in India: ICMR,real
"Coronavirus vaccine update: Nod to human trial marks 'beginning of the end', says govt",real
"Google launches COVID-19 page and search portal with safety tips, official stats and more, US-only for now",real
Coronavirus Outbreak Updates: Film producers associa.. Thackeray requesting resumption of film and TV shoots,real
Google waives Ad Serving fee for 5 months to support news partners during COVID-19 crisis,real
